PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,z
-2.175483,0.827641,0.16984951,0.24592371,0.25303122,-0.57681,-0.23379463,-0.15313727,0.6335818,0.267687,93
-2.2220316,-0.78041565,0.23417644,0.37802425,-0.3576979,-0.3322624,-0.5454891,-0.42559448,0.20484127,0.42124054,94
-2.2994814,0.73633325,-0.0013623204,0.29026297,-0.60669684,-0.57308084,-0.43132237,0.6241608,0.8370484,0.20151794,95
-2.3122504,-0.72991264,0.107385,0.36813313,-0.30693868,-0.338779,-0.012485913,-0.42507437,-0.06994645,-0.98670167,96
-2.4170117,0.7535348,0.1850458,0.13369215,0.13827531,-0.4849471,0.15186766,-0.06952247,0.37799186,0.6289518,97
-2.457391,-0.7129419,0.39901227,0.2904693,0.15305929,-0.17443448,-0.2608456,-0.2530254,0.08814084,-0.16141301,98
-2.5267403,0.72002804,0.30648798,0.4240005,0.40489668,-0.54533386,0.5227855,-0.28158155,0.3828786,0.6153503,99
-2.583833,-0.6809397,0.43107066,-0.13559811,0.2511885,-0.057493117,-0.17071919,-0.04060827,-0.33093894,-0.19993173,100
-2.6211424,0.64056766,0.3145493,0.20263916,0.18359444,-0.13806915,0.009149725,-0.25144744,0.56220275,-0.5658388,101
-2.700314,-0.6690656,0.48177394,0.15278564,-0.23384476,-0.4383084,-0.12420093,-0.42856708,0.090485394,0.70918554,102
-2.7474656,0.6040999,0.6302476,0.076217346,0.107256845,0.008557209,-0.063674144,0.6454392,0.14484437,0.09400418,103
-2.806291,-0.7311424,0.50395674,0.18427214,-0.05644479,-0.6448803,-0.5931694,0.20622924,0.026952596,-0.20678702,104
-2.8719087,0.55881846,0.54307085,0.754921,-0.23033941,-0.40468127,-0.15840475,-0.39774835,-0.846844,0.043749835,105
-2.9057195,-0.7743402,0.34833005,0.36666542,0.38737595,-0.39155936,-0.4588322,0.0038817525,-0.48591253,-0.08631699,106
-2.9778864,0.6209918,0.2704325,0.13351959,0.11151051,0.006713718,-0.620735,-0.31749964,-0.36401922,-0.86935896,107
-3.0239384,-0.8078347,0.45221084,0.28968236,0.038095463,0.010202499,-0.06029557,0.39614555,0.15763436,0.1276412,108
-3.1255999,0.6742499,0.55378634,0.09724874,-0.1276353,0.027228339,-0.5171796,-0.50689495,-0.23248641,0.4521782,109
-3.172741,-0.72858554,0.78801835,0.05560827,0.51022094,0.038692333,-0.4507381,0.38568386,-0.47602555,-0.10835736,110
-3.2003677,0.7444158,0.45299125,0.32727128,0.29783353,-0.25234058,-0.35671145,0.7959405,-0.21395199,0.5266237,111
-3.277978,-0.8815327,0.6367747,0.4462642,0.09957134,0.12997255,0.017982883,0.28558728,-0.093987234,0.3830345,112
-3.3400576,0.72673035,0.5225627,0.4990463,0.034636945,-0.29601395,-0.9704612,0.26329434,-0.27943197,0.10065131,113
-3.379064,-0.87459093,0.8813925,0.7333437,0.11866676,0.25458768,-0.8011666,-0.18558311,-0.09053661,-0.5657543,114
-3.45114,0.7050766,0.8060498,0.99976045,0.23275627,0.022525275,0.10510836,0.008030779,-0.41969717,-0.46288222,115
-3.4936693,-0.88763565,0.78692806,0.77874184,-0.12727004,0.0065206755,-0.4440657,0.30521506,-0.09592685,-0.062485404,116
-3.5729356,0.7864379,0.68093735,0.78832585,-0.03550661,0.15152301,-0.57912374,0.078361884,-0.16728324,-0.3732938,117
-3.552641,-0.39397877,0.888582,0.1101804,1.6078362e-05,0.2975882,-0.5096042,0.741928,-0.61797756,0.58763736,118
